# view res/layout/activity_screenshot.xml #generated:7
# view res/layout/fragment_mycomment.xml #generated:85
# view res/layout/fragment_tophot.xml #generated:85
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.bccv.strategy.ApplicationManager { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.bccv.strategy.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.bccv.strategy.receiver.PushDemoReceiver { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.bccv.strategy.ui.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.bccv.strategy.ui.activity.Answer2PersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.bccv.strategy.ui.activity.AppDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.bccv.strategy.ui.activity.AppReleaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.bccv.strategy.ui.activity.ClassificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.bccv.strategy.ui.activity.CommentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.bccv.strategy.ui.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.bccv.strategy.ui.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.bccv.strategy.ui.activity.MoreZanListActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.bccv.strategy.ui.activity.PersonalActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.bccv.strategy.ui.activity.PersonalZoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.bccv.strategy.ui.activity.Reply2PersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.bccv.strategy.ui.activity.ReportMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.bccv.strategy.ui.activity.ScreenShotActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.bccv.strategy.ui.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.bccv.strategy.ui.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.bccv.strategy.ui.activity.ShareAppSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.bccv.strategy.ui.activity.SplashActivity { <init>(...); }

# view res/layout/activity_about_us.xml #generated:6
# view res/layout/activity_answer_2_person.xml #generated:7
# view res/layout/activity_classification_list.xml #generated:7
# view res/layout/activity_comment_list.xml #generated:7
# view res/layout/activity_feedback.xml #generated:7
# view res/layout/activity_login.xml #generated:8
# view res/layout/activity_main.xml #generated:6
# view res/layout/activity_more_zan_list.xml #generated:7
# view res/layout/activity_reply_2_person.xml #generated:7
# view res/layout/activity_search.xml #generated:7
# view res/layout/activity_shareapp_search.xml #generated:7
# view res/layout/activity_zan_list.xml #generated:6
# view res/layout/second_app_details.xml #generated:9
# view res/layout/second_personal.xml #generated:7
# view res/layout/second_setting.xml #generated:7
# view res/layout/second_share_app.xml #generated:7
-keep class com.bccv.strategy.ui.view.BackGroundView { <init>(...); }

# view res/layout/second_share_app.xml #generated:117
-keep class com.bccv.strategy.ui.view.ControlNumEditText { <init>(...); }

# view res/layout/fragment_homepage.xml #generated:18
-keep class com.bccv.strategy.ui.view.HomePageViewPager { <init>(...); }

# view res/layout/second_app_details_head.xml #generated:99
-keep class com.bccv.strategy.ui.view.MyScrollView { <init>(...); }

# view res/layout/fragment_homepage.xml #generated:10
-keep class com.bccv.strategy.ui.view.RoundTab { <init>(...); }

# view res/layout/activity_answer_2_person.xml #generated:84
# view res/layout/activity_classification_list.xml #generated:16
# view res/layout/activity_comment_list.xml #generated:51
# view res/layout/activity_more_zan_list.xml #generated:16
# view res/layout/activity_reply_2_person.xml #generated:99
# view res/layout/activity_zan_list.xml #generated:15
# view res/layout/fragment_collection.xml #generated:10
